YW10-0218S,117,715,0,8.670000e-01,5.260000e-01,3.280000e-01
YW10-0218S,117,489,5.275000e-01,0,5.260000e-01,1.325000e-01
YW10-0218S,117,760,5.275000e-01,1.325000e-01,5.230000e-01,4.880000e-01
YW10-0218S,117,515,5.275000e-01,6.205000e-01,5.220000e-01,4.170000e-01
YW10-0218S,117,643,5.275000e-01,1.037500e+00,5.220000e-01,5.800000e-02
YW10-0218S,118,204,0,0,5.210000e-01,3.980000e-01
YW10-0218S,118,241,0,3.980000e-01,5.180000e-01,3.700000e-01
YW10-0218S,118,667,0,7.680000e-01,5.175000e-01,3.800000e-01
YW10-0218S,118,596,5.210000e-01,0,5.170000e-01,4.230000e-01
YW10-0218S,118,498,5.210000e-01,4.230000e-01,5.170000e-01,3.515000e-01
YW10-0218S,119,629,0,0,4.950000e-01,4.595000e-01
YW10-0218S,119,236,0,4.595000e-01,4.950000e-01,3.950000e-01
YW10-0218S,119,227,0,8.545000e-01,4.890000e-01,3.575000e-01
YW10-0218S,119,220,4.950000e-01,0,4.890000e-01,3.440000e-01
YW10-0218S,119,543,4.950000e-01,3.440000e-01,4.890000e-01,3.410000e-01
YW10-0218S,119,528,4.950000e-01,6.850000e-01,4.890000e-01,3.240000e-01
YW10-0218S,120,502,0,0,4.890000e-01,2.725000e-01
YW10-0218S,120,207,0,2.725000e-01,4.880000e-01,4.850000e-01
YW10-0218S,120,532,0,7.575000e-01,4.880000e-01,1.180000e-01
YW10-0218S,120,556,0,8.755000e-01,4.880000e-01,6.800000e-02
YW10-0218S,120,150,4.890000e-01,0,4.840000e-01,3.653000e-01
YW10-0218S,120,509,4.890000e-01,3.653000e-01,4.830000e-01,3.080000e-01
YW10-0218S,120,244,4.890000e-01,6.733000e-01,4.830000e-01,1.325000e-01
YW10-0218S,120,500,4.890000e-01,8.058000e-01,4.820000e-01,4.800000e-02
YW10-0218S,120,90,4.890000e-01,8.538000e-01,4.780000e-01,2.780000e-01
YW10-0218S,121,329,0,0,4.745000e-01,4.150000e-01
YW10-0218S,121,698,0,4.150000e-01,4.705000e-01,5.800000e-02
YW10-0218S,121,33,0,4.730000e-01,4.700000e-01,2.640000e-01
YW10-0218S,121,495,0,7.370000e-01,4.660000e-01,4.630000e-01
YW10-0218S,121,173,4.745000e-01,0,4.640000e-01,4.180000e-01
YW10-0218S,121,388,4.745000e-01,4.180000e-01,4.635000e-01,3.790000e-01
YW10-0218S,122,580,0,0,4.600000e-01,4.300000e-01
YW10-0218S,122,43,0,4.300000e-01,4.600000e-01,3.770000e-01
YW10-0218S,122,426,0,8.070000e-01,4.600000e-01,5.800000e-02
YW10-0218S,122,396,0,8.650000e-01,4.595000e-01,3.290000e-01
YW10-0218S,122,85,4.600000e-01,0,4.430000e-01,2.265000e-01
YW10-0218S,122,337,4.600000e-01,2.265000e-01,4.390000e-01,3.640000e-01
YW10-0218S,122,143,4.600000e-01,5.905000e-01,4.390000e-01,3.550000e-01
YW10-0218S,122,534,4.600000e-01,9.455000e-01,4.380000e-01,1.180000e-01
YW10-0218S,122,413,4.600000e-01,1.063500e+00,4.380000e-01,9.800000e-02
